ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxxhdpi\
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxxhdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxxhdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\gen\
* lib_projects\google-play-services_lib\gen\com\
* lib_projects\google-play-services_lib\gen\com\google\
* lib_projects\google-play-services_lib\gen\com\google\android\
* lib_projects\google-play-services_lib\gen\com\google\android\gms\
* lib_projects\google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* lib_projects\google-play-services_lib\gen\com\google\android\gms\R.java
* lib_projects\google-play-services_lib\libs\
* lib_projects\google-play-services_lib\libs\google-play-services.jar
* lib_projects\google-play-services_lib\libs\google-play-services.jar.properties
* lib_projects\google-play-services_lib\proguard.txt
* lib_projects\google-play-services_lib\project.properties
* lib_projects\google-play-services_lib\res\
* lib_projects\google-play-services_lib\res\color\
* lib_projects\google-play-services_lib\res\color\common_google_signin_btn_text_dark.xml
* lib_projects\google-play-services_lib\res\color\common_google_signin_btn_text_light.xml
* lib_projects\google-play-services_lib\res\color\common_plus_signin_btn_text_dark.xml
* lib_projects\google-play-services_lib\res\color\common_plus_signin_btn_text_light.xml
* lib_projects\google-play-services_lib\res\color\wallet_primary_text_holo_light.xml
* lib_projects\google-play-services_lib\res\color\wallet_secondary_text_holo_dark.xml
* lib_projects\google-play-services_lib\res\drawable-hdpi\
* lib_projects\google-play-services_lib\res\drawable-hdpi\cast_ic_notification_0.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\cast_ic_notification_1.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\cast_ic_notification_2.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\cast_ic_notification_on.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_ic_googleplayservices.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\res\drawable-hdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\
* lib_projects\google-play-services_lib\res\drawable-mdpi\cast_ic_notification_0.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\cast_ic_notification_1.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\cast_ic_notification_2.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\cast_ic_notification_on.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\res\drawable-mdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\res\drawable-tvdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\
* lib_projects\google-play-services_lib\res\drawable-xhdpi\cast_ic_notification_0.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\cast_ic_notification_1.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\cast_ic_notification_2.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\cast_ic_notification_on.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\res\drawable-xhdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\cast_ic_notification_0.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\cast_ic_notification_1.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\cast_ic_notification_2.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\cast_ic_notification_on.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\res\drawable-xxhdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\res\drawable-xxxhdpi\
* lib_projects\google-play-services_lib\res\drawable-xxxhdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\res\drawable-xxxhdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\res\drawable\
* lib_projects\google-play-services_lib\res\drawable\cast_ic_notification_connecting.xml
* lib_projects\google-play-services_lib\res\drawable\common_google_signin_btn_icon_dark.xml
* lib_projects\google-play-services_lib\res\drawable\common_google_signin_btn_icon_light.xml
* lib_projects\google-play-services_lib\res\drawable\common_google_signin_btn_text_dark.xml
* lib_projects\google-play-services_lib\res\drawable\common_google_signin_btn_text_light.xml
* lib_projects\google-play-services_lib\res\drawable\common_plus_signin_btn_icon_dark.xml
* lib_projects\google-play-services_lib\res\drawable\common_plus_signin_btn_icon_light.xml
* lib_projects\google-play-services_lib\res\drawable\common_plus_signin_btn_text_dark.xml
* lib_projects\google-play-services_lib\res\drawable\common_plus_signin_btn_text_light.xml
* lib_projects\google-play-services_lib\res\raw\
* lib_projects\google-play-services_lib\res\raw\gtm_analytics
* lib_projects\google-play-services_lib\res\values-af\
* lib_projects\google-play-services_lib\res\values-af\base_strings.xml
* lib_projects\google-play-services_lib\res\values-af\common_strings.xml
* lib_projects\google-play-services_lib\res\values-am\
* lib_projects\google-play-services_lib\res\values-am\base_strings.xml
* lib_projects\google-play-services_lib\res\values-am\common_strings.xml
* lib_projects\google-play-services_lib\res\values-am\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-ar\
* lib_projects\google-play-services_lib\res\values-ar\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ar\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ar\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-az-rAZ\
* lib_projects\google-play-services_lib\res\values-az-rAZ\base_strings.xml
* lib_projects\google-play-services_lib\res\values-az-rAZ\common_strings.xml
* lib_projects\google-play-services_lib\res\values-bg\
* lib_projects\google-play-services_lib\res\values-bg\base_strings.xml
* lib_projects\google-play-services_lib\res\values-bg\common_strings.xml
